COD_REG,COD_PRO,COD_ISTAT,PRO_COM,NOME,COD_IPA,COD_ISTAWikipedia
11,44,11044021,44021,Force,c_d691,044021
13,67,13067022,67022,Cortino,c_d076,067022
13,67,13067023,67023,Crognaleto,c_d179,067023
13,67,13067024,67024,Fano Adriano,c_d489,067024
13,67,13067026,67026,Isola del Gran Sasso d'Italia,c_e343,067026
13,67,13067028,67028,Montorio al Vomano,c_f690,067028
10,54,10054035,54035,Norcia,c_f935,054035
10,54,10054042,54042,Poggiodomo,c_g758,054042
10,54,10054043,54043,Preci,c_h015,054043
10,54,10054045,54045,Sant'Anatolia di Narco,c_i263,054045
10,54,10054047,54047,Scheggino,c_i523,054047
10,54,10054048,54048,Sellano,c_i585,054048
10,54,10054051,54051,Spoleto,c_i921,054051
10,54,10054058,54058,Vallo di Nera,c_l627,054058
10,55,10055005,55005,Arrone,c_a439,055005
10,55,10055012,55012,Ferentillo,c_d538,055012
10,55,10055019,55019,Montefranco,c_f510,055019
12,57,12057033,57033,Leonessa,c_e535,057033
12,57,12057037,57037,Micigliano,c_f193,057037
12,57,12057051,57051,Poggio Bustone,c_g756,057051
12,57,12057057,57057,Posta,c_g934,057057
12,57,12057059,57059,Rieti,c_h282,057059
12,57,12057060,57060,Rivodutri,c_h354,057060
10,54,10054007,54007,Cascia,c_b948,054007
10,54,10054010,54010,Cerreto di Spoleto,c_c527,054010
10,54,10054031,54031,Monteleone di Spoleto,c_f540,054031
10,55,10055027,55027,Polino,c_g790,055027
11,42,11042013,42013,Cerreto d'Esi,c_c524,042013
11,42,11042017,42017,Fabriano,c_d451,042017
11,43,11043001,43001,Acquacanina,c_a031,043001
11,43,11043002,43002,Apiro,c_a329,043002
11,43,11043004,43004,Belforte del Chienti,c_a739,043004
11,43,11043005,43005,Bolognola,c_a947,043005
11,43,11043006,43006,Caldarola,c_b398,043006
11,43,11043007,43007,Camerino,c_b474,043007
11,43,11043008,43008,Camporotondo di Fiastrone,c_b561,043008
11,43,11043009,43009,Castelraimondo,c_c251,043009
11,43,11043032,43032,Monte San Martino,c_f622,043032
11,43,11043034,43034,Muccia,c_F793,043034
11,43,11043035,43035,Penna San Giovanni,c_g436,043035
11,43,11043036,43036,Petriolo,c_g515,043036
11,43,11043037,43037,Pievebovigliana,c_g637,043037
11,43,11043038,43038,Pieve Torina,c_g657,043038
11,43,11043039,43039,Pioraco,c_g690,043039
11,43,11043040,43040,Poggio San Vicino,c_d566,043040
11,43,11043041,43041,Pollenza,c_f567,043041
11,43,11043045,43045,Ripe San Ginesio,c_h323,043045
11,43,11043046,43046,San Ginesio,c_h876,043046
11,43,11043047,43047,San Severino Marche,c_i158,043047
11,43,11043048,43048,Sant'Angelo in Pontano,c_i286,043048
11,43,11043049,43049,Sarnano,c_i436,043049
11,43,11043050,43050,Sefro,c_i569,043050
11,43,11043051,43051,Serrapetrona,c_i651,043051
11,43,11043052,43052,Serravalle di Chienti,c_i661,043052
11,43,11043053,43053,Tolentino,c_l191,043053
11,43,11043054,43054,Treia,c_l366,043054
11,43,11043055,43055,Urbisaglia,c_l501,043055
11,43,11043056,43056,Ussita,c_l517,043056
11,43,11043057,43057,Visso,c_m078,043057
11,44,11044001,44001,Acquasanta Terme,c_a044,044001
11,44,11044005,44005,Appignano del Tronto,c_a335,044005
11,44,11044006,44006,Arquata del Tronto,c_a437,044006
11,44,11044007,44007,Ascoli Piceno,c_a462,044007
11,44,11044011,44011,Castel di Lama,c_c093,044011
11,44,11044012,44012,Castignano,c_c321,044012
11,44,11044013,44013,Castorano,c_c331,044013
11,44,11044014,44014,Colli del Tronto,c_c877,044014
11,44,11044015,44015,Comunanza,c_c935,044015
11,44,11044016,44016,Cossignano,c_d096,044016
11,44,11044020,44020,Folignano,c_d652,044020
11,43,11043010,43010,Castelsantangelo sul Nera,c_c267,043010
11,43,11043011,43011,Cessapalombo,c_c582,043011
11,43,11043012,43012,Cingoli,c_c704,043012
11,43,11043014,43014,Colmurano,c_c886,043014
11,43,11043015,43015,Corridonia,c_d042,043015
11,43,11043016,43016,Esanatoglia,c_d429,043016
11,43,11043017,43017,Fiastra,c_d564,043017
11,43,11043018,43018,Fiordimonte,c_d609,043018
11,43,11043019,43019,Fiuminata,c_d628,043019
11,43,11043020,43020,Gagliole,c_d853,043020
11,43,11043021,43021,Gualdo,c_e228,043021
11,43,11043022,43022,Loro Piceno,c_e694,043022
11,43,11043023,43023,Macerata,c_e783,043023
11,43,11043024,43024,Matelica,c_f051,043024
11,43,11043025,43025,Mogliano,c_f268,043025
11,43,11043027,43027,Monte Cavallo,c_f460,043027
11,44,11044027,44027,Maltignano,c_e868,044027
11,44,11044032,44032,Montalto delle Marche,c_f415,044032
11,44,11044034,44034,Montedinove,c_f487,044034
11,44,11044038,44038,Montegallo,c_f516,044038
11,44,11044044,44044,Montemonaco,c_f570,044044
11,44,11044054,44054,Offida,c_g005,044054
11,44,11044056,44056,Palmiano,c_g289,044056
11,44,11044064,44064,Roccafluvione,c_h390,044064
11,44,11044065,44065,Rotella,c_h588,044065
11,44,11044073,44073,Venarotta,c_l728,044073
11,109,11109002,109002,Amandola,c_a252,109002
11,109,11109003,109003,Belmonte Piceno,c_a760,109003
11,109,11109005,109005,Falerone,c_d477,109005
11,109,11109011,109011,Massa Fermana,c_f021,109011
11,109,11109012,109012,Monsampietro Morico,c_f379,109012
11,109,11109013,109013,Montappone,c_f428,109013
11,109,11109014,109014,Montefalcone Appennino,c_f493,109014
11,109,11109015,109015,Montefortino,c_f493,109015
11,109,11109017,109017,Montegiorgio,c_f520,109017
11,109,11109019,109019,Monteleone di Fermo,c_f536,109019
11,109,11109020,109020,Montelparo,c_f549,109020
11,109,11109021,109021,Monte Rinaldo,c_f599,109021
11,109,11109026,109026,Monte Vidon Corrado,c_f665,109026
11,109,11109029,109029,Ortezzano,c_g137,109029
11,109,11109036,109036,Santa Vittoria in Matenano,c_i315,109036
11,109,11109038,109038,Servigliano,c_c070,109038
11,109,11109039,109039,Smerillo,c_i774,109039
12,57,12057001,57001,Accumoli,c_a019,057001
12,57,12057002,57002,Amatrice,c_a258,057002
12,57,12057003,57003,Antrodoco,c_a315,057003
12,57,12057006,57006,Borbona,c_a981,057006
12,57,12057008,57008,Borgo Velino,c_a996,057008
12,57,12057009,57009,Cantalice,c_b627,057009
12,57,12057015,57015,Castel Sant'Angelo,c_c268,057015
12,57,12057016,57016,Cittaducale,c_c746,057016
12,57,12057017,57017,Cittareale,c_c749,057017
13,66,13066008,66008,Barete,c_a656,066008
13,66,13066016,66016,Campotosto,c_b569,066016
13,66,13066021,66021,Capitignano,c_b658,066021
13,66,13066056,66056,Montereale,c_f595,066056
13,66,13066072,66072,Pizzoli,c_g726,066072
13,67,13067034,67034,Pietracamela,c_g608,067034
13,67,13067036,67036,Rocca Santa Maria,c_h440,067036
13,67,13067041,67041,Teramo,c_l103,067041
13,67,13067043,67043,Torricella Sicura,c_l295,067043
13,67,13067045,67045,Tossicia,c_l314,067045
13,67,13067046,67046,Valle Castellana,c_l597,067046
13,68,13068019,68019,Farindola,c_d501,068019
13,67,13067008,67008,Campli,c_b515,067008
13,67,13067010,67010,Castel Castagna,c_c040,067010
13,67,13067012,67012,Castelli,c_c169,067012
13,67,13067017,67017,Civitella del Tronto,c_c781,067017
13,67,13067018,67018,Colledara,c_c311,067018
13,66,13066013,66013,Cagnano Amiterno,c_b358,066013
